id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
apj	Jicarilla	Abáachi		apj	na_dene__southern_athabaskan		New Mexico	United States	300	500	endangered	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28277	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 787"]	Q28277	jica1244
apl	Lipan Apache	Hlipi Nde		apl	na_dene__southern_athabaskan		Texas	United States			dormant	1500	1980		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q28269	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 788"]	Q28269	lipa1241
apk	Plains Apache	Naishan		apk	na_dene__southern_athabaskan		Oklahoma	United States			extinct	1500	2008		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27861	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 789"]	Q27861	kiow1264
wiy	Wiyot	Soulatluk		wiy	algic__algic		North America	United States			extinct	1000	1962		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36937	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 774"]	Q36937	wiyo1248
yur	Yurok	Puliklah		yur	algic__algic		North America	United States	20	300	living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34685	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 775"]	Q34685	yuro1248
bla	Blackfoot	Siksiká		bla	algic__plains_algonquian		North America	Canada;United States	3250	5000	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33060	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1453"]	Q33060	siks1238
chy	Cheyenne	Tsėhésenėstsestȯtse		chy	algic__plains_algonquian		North America	United States	1900	2000	living	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33265	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 765"]	Q33265	chey1247
arp	Arapaho	Hinónoʼeitíít		arp	algic__plains_algonquian		North America	United States	1000	1000	living	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56417	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1454"]	Q56417	arap1274
ats	Gros Ventre	A'aninin		ats	algic__plains_algonquian		North America	United States			extinct	1500	2007		Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56628	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 764"]	Q56628	gros1243
cre	Plains Cree	nêhiyawêwin	cr	cre	algic__central_algonquian		North America	Canada	34000	40000	living	1500			Canadian Aboriginal Syllabics	false	false	0		0	0							
cre	Swampy Cree	nêhinawêwin		cre	algic__central_algonquian		North America	Canada	45000	50000	living	1500			Canadian Aboriginal Syllabics	false	false	0		0	0							
oji	Ojibwe	Anishinaabemowin	oj	oji	algic__central_algonquian		North America	Canada;United States	50000	80000	living	1000			Canadian Aboriginal Syllabics	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33875	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 767"]	Q33875	ojib1241
pot	Potawatomi	Bodéwadmimwen		pot	algic__central_algonquian		North America	United States;Canada	50	150	living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56749	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1531"]	Q56749	pota1247
mez	Menominee	Omāēqnomenew		mez	algic__central_algonquian		North America	United States	35	100	living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13363	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 766"]	Q13363	meno1252
sac	Meskwaki	Meshkwahkihaki		sac	algic__central_algonquian		North America	United States	250	400	living	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1440172	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 768"]	Q1440172	foxx1245
sjw	Shawnee	Shaawanwa		sjw	algic__central_algonquian		North America	United States	100	200	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2669206	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 770"]	Q2669206	shaw1249
mia	Miami-Illinois	Myaamia		mia	algic__central_algonquian		North America	United States		500	living	1000			Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56523	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 771"]	Q56523	miam1252
kic	Kickapoo	Kiwikapawa		kic	algic__central_algonquian		North America	United States;Mexico	800	1000	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20162127	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1081"]	Q20162127	kick1244
mic	Mi'kmaq	Mi'kmawi'simk		mic	algic__eastern_algonquian		North America	Canada;United States	6600	7140	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13321	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1317"]	Q13321	mikm1235
pqm	Malecite-Passamaquoddy	Skicinuwatuwewakon		pqm	algic__eastern_algonquian		North America	Canada;United States	300	500	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3183144	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 772"]	Q3183144	male1292
abe	Western Abenaki	Wôbanakiôdwawogan		abe	algic__eastern_algonquian		North America	Canada;United States	15	50	living	1858			Latin	false	false	0		0	0							
wam	Massachusett	Wôpanâak		wam	algic__eastern_algonquian		North America	United States		500	living	1650			Latin	false	false	0		0	0							
xpq	Mohegan-Pequot	Mowhaq		xpq	algic__eastern_algonquian		North America	United States		100	extinct	1600	1908		Latin	false	false	0		0	0							
umu	Munsee	Huluníixsuwaakan		umu	algic__eastern_algonquian		North America	Canada;United States	5	20	living	1000	1995		Latin	false	false	0		0	0							
unm	Unami	Lënape		unm	algic__eastern_algonquian		North America	United States			extinct	1600	2002		Latin	false	false	0		0	0	0.9	extinct	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3549180	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 280"]	Q3549180	unam1242
pim	Powhatan	Powhatan		pim	algic__eastern_algonquian		North America	United States			extinct	1607	1790		Latin	false	false	0		0	0							
nsk	Naskapi	Iyuwiyimuun		nsk	algic__central_algonquian		North America	Canada	1000	1100	living	1700			Canadian Aboriginal Syllabics	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q1704302	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2354"]	Q1704302	nask1242
moe	Innu-aimun	Innu-aimun		moe	algic__central_algonquian		North America	Canada	11000	13000	living	1600			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13351	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 267"]	Q13351	mont1268
otm	Mezquital Otomi	Hñähñu		otm	otomanguean__oto_pamean		Hidalgo, Mexico	Mexico	88000	100000	living	1550			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13581718	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 927"]	Q13581718	east2556
maz	Mazahua	Jñatio		maz	otomanguean__oto_pamean		State of Mexico, Michoacán	Mexico	130000	150000	living	1550			Latin	false	false	0		0	0							
mat	Matlatzinca	Botuná		mat	otomanguean__oto_pamean		State of Mexico	Mexico	1200	1500	living	1550			Latin	false	false	0		0	0							
pbs	Central Pame	Xi'ui		pbs	otomanguean__oto_pamean		San Luis Potosí, Mexico	Mexico	12000	12000	living	1600			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3361763	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 925"]	Q3361763	cent2145
cuc	Usila Chinantec	Jajmi dzä kii'		cuc	otomanguean__chinantecan		Oaxaca, Mexico	Mexico	9000	10000	living	1500			Latin	false	false	0		0	0							
tpc	Tlapanec	Me'phaa		tpc	otomanguean__tlapanecan		Guerrero, Mexico	Mexico	98000	140000	living	1500			Latin	false	false	0		0	0							
mau	Huautla Mazatec	Enna		mau	otomanguean__popolocan		Oaxaca, Mexico	Mexico	80000	85000	living	1500			Latin	false	false	0		0	0							
pls	Tlacoyalco Popoloca	Ngigua		pls	otomanguean__popolocan		Puebla, Mexico	Mexico	16000	20000	living	1500			Latin	false	false	0		0	0							
ixc	Ixcatec	Xwja		ixc	otomanguean__popolocan		Oaxaca, Mexico	Mexico	10	150	living	1500			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56706	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1265"]	Q56706	ixca1245
coz	Chocho	Runixa ngiigua		coz	otomanguean__popolocan		Oaxaca, Mexico	Mexico	800	1000	living	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2964262	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q2964262	choc1279
zai	Isthmus Zapotec	Diidxazá		zai	otomanguean__zapotecan		Oaxaca (Isthmus of Tehuantepec)	Mexico	85000	100000	living	1500			Latin	false	false	0		0	0							
zav	Yatzachi Zapotec	Dižə'ə		zav	otomanguean__zapotecan		Oaxaca (Sierra Norte)	Mexico	2500	3000	living	1500			Latin	false	false	0		0	0							
ctp	Highland Chatino	Cha' jna'a		ctp	otomanguean__zapotecan		Oaxaca, Mexico	Mexico	20000	25000	living	1000			Latin	false	false	0		0	0							
mxb	Tezoatlán Mixtec	Tu'un Savi		mxb	otomanguean__mixtecan		Oaxaca, Mexico	Mexico	6000	7000	living	1000			Latin	false	false	0		0	0							
trc	Copala Triqui	Xnánj nu'		trc	otomanguean__mixtecan		Oaxaca, Mexico	Mexico	25000	30000	living	1000			Latin	false	false	0		0	0							
cux	Tepeuxila Cuicatec	Nduudu yu		cux	otomanguean__mixtecan		Oaxaca, Mexico	Mexico	8500	10000	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q20527242	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1016"]	Q20527242	tepe1280
amu	Guerrero Amuzgo	Ñomndaa		amu	otomanguean__amuzgoan		Guerrero, Mexico	Mexico	45000	50000	living	1000			Latin	false	false	0		0	0							
cip	Chiapanec			cip	otomanguean__manguean		Chiapas, Mexico	Mexico			extinct	1000	1950		Latin	false	false	0		0	0							
mom	Mangue	Monimbo		mom	otomanguean__manguean		Nicaragua	Nicaragua			extinct	1000	1890			false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q56542	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1876"]	Q56542	moni1237
guc	Wayuu	Wayuunaiki		guc	arawakan__northern_maipurean		Northern South America	Colombia;Venezuela	325000	400000	living	1400			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q891085	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 295"]	Q891085	wayu1243
gar	Garifuna	Garifuna		gar	arawakan__northern_maipurean		Central America	Honduras;Belize;Guatemala;Nicaragua	200000	300000	living	1797			Latin	false	false	0		0	0							
arw	Arawak	Lokono		arw	arawakan__northern_maipurean		Guianas	Suriname;Guyana;French Guiana;Venezuela	2500	2500	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2655664	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 302"]	Q2655664	araw1276
cni	Asháninka	Asháninka		cni	arawakan__campa		Amazon	Peru;Brazil	70000	75000	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3437230	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1785"]	Q3437230	asha1243
cpu	Ashéninka	Ashéninka		cpu	arawakan__campa		Amazon	Peru	25000	25000	living	1000			Latin	false	false	0		0	0							
mcb	Machiguenga	Matsigenka		mcb	arawakan__campa		Amazon	Peru	13000	13000	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3915441	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 731"]	Q3915441	mach1267
ter	Terena	Terena		ter	arawakan__southern_maipurean		Mato Grosso	Brazil	20000	20000	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3314742	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1959"]	Q3314742	tere1280
wap	Wapishana	Wapichana		wap	arawakan__northern_maipurean		Amazon	Guyana;Brazil	12000	13000	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3450493	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 320"]	Q3450493	wapi1253
bwi	Baniwa	Baniwa		bwi	arawakan__northern_maipurean		Amazon	Brazil;Venezuela;Colombia	5000	6000	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3501735	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1767"]	Q3501735	bani1255
ame	Yanesha'	Yanesha'		ame	arawakan__southern_maipurean		Amazon	Peru	8000	10000	living	1000			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3088540	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 739"]	Q3088540	yane1238
pib	Yine	Yine		pib	arawakan__southern_maipurean		Amazon	Peru	3000	4000	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3135432	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 732"]	Q3135432	yine1238
plu	Palikúr	Palikúr		plu	arawakan__northern_maipurean		Amazon	Brazil;French Guiana	1400	1500	living	1000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3073448	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2067"]	Q3073448	pali1279
pab	Pareci	Pareshí		pab	arawakan__southern_maipurean		Mato Grosso	Brazil	3000	3000	living	1000			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3504312	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1814"]	Q3504312	pare1272
ign	Moxo Ignaciano	Ignaciano		ign	arawakan__southern_maipurean		Llanos de Moxos	Bolivia	4500	4500	living	1600			Latin	false	false	0		0	0							
trn	Moxo Trinitario	Trinitario		trn	arawakan__southern_maipurean		Llanos de Moxos	Bolivia	5500	5500	living	1600			Latin	false	false	0		0	0							
pio	Piapoco	Dzaze		pio	arawakan__northern_maipurean		Llanos	Colombia;Venezuela	6500	7000	living	1500			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3382208	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 308"]	Q3382208	piap1246
aca	Achagua	Achagua		aca	arawakan__northern_maipurean		Llanos	Colombia	300	400	living	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2822982	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 284"]	Q2822982	acha1250
kpc	Kurripako	Kurripako		kpc	arawakan__northern_maipurean		Amazon	Colombia;Brazil;Venezuela	12000	12000	living	1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2882543	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 300"]	Q2882543	curr1243
mmh	Mehináku	Mehináku		mmh	arawakan__xingu		Xingu	Brazil	250	260	living	1884			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3501838	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1508"]	Q3501838	mehi1240
wau	Waurá	Wauja		wau	arawakan__xingu		Xingu	Brazil	500	500	living	1884			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3450522	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1240"]	Q3450522	waur1244
tnq	Taíno	Taíno		tnq	arawakan__northern_maipurean		Caribbean	Puerto Rico;Cuba;Dominican Republic;Jamaica			extinct	1492	1600			false	false	0		0	0							
not	Nomatsigenga	Nomatsigenga		not	arawakan__campa		Amazon	Peru	8000	8000	living	1500			Latin	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3342992	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 748"]	Q3342992	noma1263
cox	Nanti	Nanti		cox	arawakan__campa		Amazon	Peru	450	450	living	1500				false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q15342275	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 730"]	Q15342275	nant1250
brg	Baure	Baure		brg	arawakan__southern_maipurean		Beni	Bolivia	60	1000	living	1600			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q2839722	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1919"]	Q2839722	baur1253
unk	Enawene Nawe	Enawenê-Nawê		unk	arawakan__southern_maipurean		Mato Grosso	Brazil	500	500	living	1974				false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q3307184	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1820"]	Q3307184	enaw1238
