id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude
moc	Mocoví	Moqoit		moc	guaicuruan__northern_guaicuruan		Argentina	Argentina	4500	4500	endangered	1500			Latin	false	false	0		0	0
gvc	Kadiwéu	Kadiwéu		gvc	guaicuruan__southern_guaicuruan		Brazil	Brazil	1500	2000	endangered	1500			Latin	false	false	0		0	0
mzh	Wichí Lhamtés Güisnay	Wichí		mzh	matacoan__matacoan_languages		Argentina	Argentina	40000	40000	living	1500			Latin	false	false	0		0	0
cta	Chorote	Iyojwa'ja		cta	matacoan__matacoan_languages		Argentina, Paraguay	Argentina;Paraguay	2000	2000	endangered	1500			Latin	false	false	0		0	0
cag	Nivaclé	Nivaclé		cag	matacoan__matacoan_languages		Paraguay	Paraguay	15000	15000	living	1500			Latin	false	false	0		0	0
mca	Maká	Maká		mca	matacoan__matacoan_languages		Paraguay	Paraguay	1500	1500	endangered	1500			Latin	false	false	0		0	0
ayo	Ayoreo	Ayoreode		ayo	zamucoan__zamucoan_languages		Bolivia, Paraguay	Bolivia;Paraguay	5000	5000	endangered	1500			Latin	false	false	0		0	0
ceg	Chamacoco	Ɨshɨro		ceg	zamucoan__zamucoan_languages		Paraguay	Paraguay	1500	2000	endangered	1500			Latin	false	false	0		0	0
enl	Enlhet	Enlhet		enl	mascoian__mascoian_languages		Paraguay	Paraguay	6000	6000	living	1500			Latin	false	false	0		0	0
enx	Enxet	Enxet		enx	mascoian__mascoian_languages		Paraguay	Paraguay	7000	7000	living	1500			Latin	false	false	0		0	0
spn	Sanapaná	Sanapaná		spn	mascoian__mascoian_languages		Paraguay	Paraguay	2500	2500	endangered	1800			Latin	false	false	0		0	0
vil	Vilela	Vilela		vil	lule_vilela__lule_vilela_languages		Argentina	Argentina	20	20	critically endangered	1700			Latin	false	false	0		0	0
hve	San Francisco del Mar Huave	Huave		hve	huavean__huave_dialects		Mexico	Mexico	800	800	endangered	1500			Latin	false	false	0		0	0
huv	San Mateo del Mar Huave	Huave		huv	huavean__huave_dialects		Mexico	Mexico	12000	12000	living	1500			Latin	false	false	0		0	0
tsz	Purépecha	P'urhépecha		tsz	purepecha__purepecha_language		Mexico	Mexico	140000	140000	living	1300			Latin	false	false	0		0	0
sei	Seri	Cmiique Iitom		sei	seri__seri_language		Mexico	Mexico	900	1000	endangered	1500			Latin	false	false	0		0	0
len	Lenca	Lenca		len	lencan__lenca_languages		Honduras	Honduras			extinct	1500	1970		Latin	false	false	0		0	0
xin	Xinca	Xinka		xin	xincan__xincan_languages		Guatemala	Guatemala	25	100	critically endangered	1500			Latin	false	false	0		0	0
miq	Miskito	Miskitu		miq	misumalpan__miskito		Nicaragua, Honduras	Nicaragua;Honduras	180000	200000	living	1600			Latin	false	false	0		0	0
sum	Sumo-Mayangna	Mayangna		sum	misumalpan__sumo_mayangna		Nicaragua	Nicaragua	10000	10000	endangered	1600			Latin	false	false	0		0	0
tjm	Timucua	Timucua		tjm	timucua__timucua_dialects		United States	United States			extinct	1500	1800		Latin	false	false	0		0	0
ncz	Natchez	Natchez		ncz	natchez__natchez_language		United States	United States			extinct	1700	1957		Latin	false	false	0		0	0
ctm	Chitimacha	Chitimacha		ctm	chitimacha__chitimacha_language		United States	United States			extinct	1700	1940		Latin	false	false	0		0	0
aqp	Atakapa	Atakapa		aqp	atakapa__western_atakapa		United States	United States			extinct	1700	1915		Latin	false	false	0		0	0
tun	Tunica	Tunica		tun	tunica__tunica_language		United States	United States			extinct	1700	1948		Latin	false	false	0		0	0
tqw	Tonkawa	Tonkawa		tqw	tonkawa__tonkawa_language		United States	United States			extinct	1700	1940		Latin	false	false	0		0	0
kyh	Karuk	Araráhih		kyh	karuk__karuk_language		United States	United States	12	100	critically endangered	1500			Latin	false	false	0		0	0
was	Washo	Wá:šiw		was	washo__washo_language		United States	United States	20	100	critically endangered	1800			Latin	false	false	0		0	0
yuk	Yuki	Ukomno'm		yuk	yukian__yuki_wappo		United States	United States			extinct	1800	1990		Latin	false	false	0		0	0
wao	Wappo	Wappo		wao	yukian__yuki_wappo		United States	United States			extinct	1800	1990		Latin	false	false	0		0	0
chs	Chumash	Chumash		chs	chumashan__chumashan_languages		United States	United States			extinct	1769	1965		Latin	false	false	0		0	0
ess	Esselen	Esselen		ess	esselen__esselen_language		United States	United States			extinct	1770	1939		Latin	false	false	0		0	0
sln	Salinan	Salinan		sln	salinan__salinan_language		United States	United States			extinct	1770	1958		Latin	false	false	0		0	0
sux	Sumerian	𒅴𒂠		sux	sumerian__sumerian_language		Iraq	Iraq			extinct	-3100	-1800		Cuneiform	false	false	0	Earliest written language	31	46
elx	Elamite	Hatamti		elx	elamite__elamite_language		Iran	Iran			extinct	-2800	300		Elamite cuneiform	false	false	0		0	0
xhu	Hurrian	Hurwohe		xhu	hurro_urartian__hurrian		Syria, Turkey	Syria;Turkey;Iraq			extinct	-2300	-1000		Cuneiform	false	false	0		0	0
xur	Urartian	Biainili		xur	hurro_urartian__urartian		Armenia	Armenia;Turkey			extinct	-900	-600		Cuneiform	false	false	0		0	0
htx	Hattic	Hattic		htx	hattic__hattic_language		Turkey	Turkey			extinct	-2500	-2000		Cuneiform	false	false	0		0	0
ett	Etruscan	Rasenna		ett	etruscan__etruscan_language		Italy	Italy			extinct	-700	100		Etruscan alphabet	false	false	0		0	0
abe	Great Andamanese	Aka-Jeru		abe	andamanese__great_andamanese		India	India	50	50	critically endangered	1858			Latin	false	false	0		0	0
anq	Jarawa	Aong		anq	andamanese__ongan		India	India	400	400	endangered	1858			None	false	false	0		0	0
oon	Onge	Onge		oon	andamanese__ongan		India	India	100	100	critically endangered	1858			Latin	false	false	0		0	0
kgg	Kusunda	Kusunda		kgg	kusunda__kusunda_language		Nepal	Nepal	1	8	critically endangered	1848			Devanagari	false	false	0		0	0
nll	Nihali	Nihali		nll	nihali__nihali_language		India	India	2000	5000	endangered	1800			Devanagari	false	false	0		0	0
lko	Loo	Loo		lko	skou__skou_languages		Indonesia	Indonesia	600	600	living	1900			Latin	false	false	0		0	0
skv	Skou	Skou		skv	skou__skou_languages		Indonesia	Indonesia	700	700	living	1900			Latin	false	false	0		0	0
bpz	Bilba	Bilba		bpz	lower_mamberamo__lower_mamberamo_languages		Indonesia	Indonesia	300	300	living	1900			Latin	false	false	0		0	0
gdr	Gundungurra	Gundungurra		gdr	pama_nyungan__yuin_kuric		Australia	Australia			extinct	1788	1900		Latin	false	false	0		0	0
xdk	Dharuk	Dharuk		xdk	pama_nyungan__yuin_kuric		Australia	Australia			extinct	1788	1900		Latin	false	false	0		0	0
duj	Dhudhuroa	Dhudhuroa		duj	pama_nyungan__pama_nyungan		Australia	Australia			extinct	1840	1900		Latin	false	false	0		0	0
guf	Gupapuyngu	Gupapuyngu		guf	gunwinyguan__gunwinyguan_languages		Australia	Australia	1500	1500	living	1900			Latin	false	false	0		0	0
dax	Dayi	Dayi		dax	daly__daly_languages		Australia	Australia	30	30	critically endangered	1900			Latin	false	false	0		0	0
djd	Djamindjung	Djamindjung		djd	jarrakan__jarrakan_languages		Australia	Australia	50	100	critically endangered	1900			Latin	false	false	0		0	0
nyv	Nyulnyul	Nyulnyul		nyv	nyulnyulan__nyulnyulan_languages		Australia	Australia	3	10	critically endangered	1890			Latin	false	false	0		0	0
wro	Worora	Worora		wro	worrorran__western_worrorran		Australia	Australia	30	100	critically endangered	1900			Latin	false	false	0		0	0
bck	Bunuba	Bunuba		bck	bunuban__bunuban_languages		Australia	Australia	100	200	endangered	0			Latin	false	false	0		0	0
tiw	Tiwi	Tiwi		tiw	tiwi__tiwi_language		Australia	Australia	2000	2500	living	0			Latin	false	false	0		0	0
pie	Proto-Indo-European	*PIE		ine-pro	indo_european		Pontic-Caspian Steppe				extinct	-4500	-2500	reconstructed		true	false	1	Reconstructed ancestor of all Indo-European languages	0	0
pgm	Proto-Germanic	*Ur-Germanisch		gem-pro	indo_european__germanic		Northern Europe				extinct	-500	400	reconstructed		true	false	2	Reconstructed ancestor of all Germanic languages	0	0
psl	Proto-Slavic	*Praslovьnьskъ		sla-pro	indo_european__balto_slavic		Eastern Europe				extinct	-1500	600	reconstructed		true	false	2	Reconstructed ancestor of all Slavic languages	0	0
pce	Proto-Celtic	*Keltoi		cel-pro	indo_european__celtic		Central Europe				extinct	-1300	-500	reconstructed		true	false	2	Reconstructed ancestor of all Celtic languages	0	0
ine	Proto-Italic	*Proto-Italic		itc-pro	indo_european__italic		Italian Peninsula				extinct	-1500	-700	reconstructed		true	false	2	Reconstructed ancestor of Italic languages	0	0
iir	Proto-Indo-Iranian	*Proto-Indo-Iranian		iir-pro	indo_european		Central Asia				extinct	-2000	-1500	reconstructed		true	false	2	Reconstructed ancestor of Indo-Iranian languages	0	0
lat	Latin	Lingua Latina	la	lat	indo_european__italic		Roman Empire	Italy			extinct	-700	1500	Classical Latin	Latin	true	false	3	Classical language of ancient Rome	0	0
grc	Ancient Greek	Ἑλληνική (Hellēnikḗ)		grc	indo_european__graeco_phrygian		Ancient Greece	Greece			extinct	-800	600	Ancient Greek	Greek	true	false	3	Classical language of ancient Greece	0	0
ang	Old English	Ænglisc		ang	indo_european__germanic	eng	Anglo-Saxon England	United Kingdom			extinct	450	1150		Latin	true	false	4	Ancestor of Modern English	0	0
non	Old Norse	Norrœnt mál		non	indo_european__germanic		Scandinavia	Norway;Sweden;Denmark;Iceland			extinct	700	1350		Runic, Latin	true	false	4	Ancestor of North Germanic languages	0	0
goh	Old High German	Althochdeutsch		goh	indo_european__germanic	deu	Southern Germany	Germany			extinct	750	1050		Latin	true	false	4	Ancestor of Modern German	0	0
osx	Old Saxon	Sahsisk		osx	indo_european__germanic		Northern Germany	Germany			extinct	800	1200		Latin	true	false	4	Ancestor of Low German	0	0
chu	Old Church Slavonic	Словѣньскъ		chu	indo_european__balto_slavic		Balkans	Bulgaria			extinct	863	1100		Glagolitic, Cyrillic	true	false	4	Oldest attested Slavic language	0	0
peo	Old Persian	𐎱𐎠𐎼𐎿		peo	indo_european__iranian		Persia	Iran			extinct	-600	-300		Old Persian Cuneiform	true	false	4	Language of the Achaemenid Empire	0	0
ave	Avestan	Avesta		ave	indo_european__iranian		Ancient Persia	Iran			extinct	-1000	400		Avestan	true	false	4	Language of the Zoroastrian scriptures	0	0
san	Sanskrit	संस्कृतम् (Saṃskṛtam)	sa	san	indo_european__indo_aryan		Ancient India	India		25000	extinct	-1500	1200	Classical Sanskrit	Devanagari, Brahmi	true	false	4	Classical language of ancient India	0	0
pli	Pali	पालि (Pāli)	pi	pli	indo_european__indo_aryan		Ancient India	India;Sri Lanka			extinct	-500	1000		Brahmi, Devanagari	true	false	4	Language of early Buddhist texts	0	0
pra	Prakrit	𑀧𑀸𑀓𑀤		pra	indo_european__indo_aryan		Ancient India	India			extinct	-600	1000		Brahmi	true	false	4	Middle Indo-Aryan vernacular languages	0	0
xcl	Classical Armenian	Գրաբար (Grabar)		xcl	indo_european__armenic		Armenia	Armenia			extinct	400	1200		Armenian	true	false	4	Classical form of Armenian	0	0
got	Gothic	𐌲𐌿𐍄𐌹𐍃𐌺		got	indo_european__germanic		Eastern Europe	Ukraine;Romania			extinct	300	900		Gothic	true	false	4	Earliest attested Germanic language	0	0
pst	Proto-Sino-Tibetan	*PST		sit-pro	sino_tibetan		East Asia				extinct	-4500	-2500	reconstructed		true	false	1	Reconstructed ancestor of Sino-Tibetan languages	0	0
och	Old Chinese	上古漢語		och	sino_tibetan__sinitic		Ancient China	China			extinct	-1000	200		Oracle Bone Script, Bronze Script	true	false	4	Archaic form of Chinese	0	0
ltc	Middle Chinese	中古漢語		ltc	sino_tibetan__sinitic		Medieval China	China			extinct	600	1200		Chinese characters	true	false	5	Medieval form of Chinese	0	0
obt	Old Tibetan	བོད་སྐད་རྙིང་པ		obt	sino_tibetan__bodish		Tibet	China			extinct	650	1100		Tibetan	true	false	4	Classical form of Tibetan	0	0
paa	Proto-Austronesian	*PAN		map-pro	austronesian		Taiwan				extinct	-3500	-2500	reconstructed		true	false	1	Reconstructed ancestor of Austronesian languages	0	0
pmp	Proto-Malayo-Polynesian	*PMP		poz-pro	austronesian		Maritime Southeast Asia				extinct	-2500	-1500	reconstructed		true	false	2	Reconstructed ancestor of Malayo-Polynesian languages	0	0
poc	Proto-Oceanic	*POc		pqe-pro	austronesian		Western Pacific				extinct	-1500	-1000	reconstructed		true	false	3	Reconstructed ancestor of Oceanic languages	0	0
poz	Proto-Polynesian	*PPn		pqe-pol	austronesian		Central Pacific				extinct	-1000	-500	reconstructed		true	false	4	Reconstructed ancestor of Polynesian languages	0	0
pnc	Proto-Niger-Congo	*PNC		nic-pro	niger_congo		West Africa				extinct	-7000	-3000	reconstructed		true	false	1	Reconstructed ancestor of Niger-Congo languages	0	0
bnt	Proto-Bantu	*PB		bnt-pro	niger_congo__bantu		Central Africa				extinct	-3000	-1000	reconstructed		true	false	2	Reconstructed ancestor of Bantu languages	0	0
fiu	Proto-Uralic	*PU		fiu-pro	uralic		Ural Mountains				extinct	-4000	-2000	reconstructed		true	false	1	Reconstructed ancestor of Uralic languages	0	0
urj	Proto-Finno-Ugric	*PFU		fiu-fiu	uralic		Northern Eurasia				extinct	-3000	-1500	reconstructed		true	false	2	Reconstructed ancestor of Finno-Ugric languages	0	0
trk	Proto-Turkic	*PT		trk-pro	turkic		Central Asia				extinct	-500	500	reconstructed		true	false	1	Reconstructed ancestor of Turkic languages	0	0
otk	Old Turkic	𐰴𐰆𐰴 𐱅𐰇𐰼𐰜		otk	turkic		Central Asia	Mongolia;China			extinct	700	1100		Old Turkic script	true	false	4	Earliest attested Turkic language	0	0
xgn	Proto-Mongolic	*PM		xgn-pro	mongolic		Mongolia				extinct	-500	1000	reconstructed		true	false	1	Reconstructed ancestor of Mongolic languages	0	0
xwo	Written Oirat	ᡆᡕᡅᠷᠠᡑ		xwo	mongolic__western_mongolic		Mongolia	Mongolia;Russia			extinct	1600	1900		Clear Script	true	false	4	Classical Oirat literary language	0	0
tut	Proto-Tungusic	*PTu		tuw-pro	tungusic		Manchuria				extinct	-500	500	reconstructed		true	false	1	Reconstructed ancestor of Tungusic languages	0	0
dra	Proto-Dravidian	*PD		dra-pro	dravidian		South India				extinct	-2500	-1000	reconstructed		true	false	1	Reconstructed ancestor of Dravidian languages	0	0
tam	Old Tamil	தமிழ் (Tamiḻ)		tam-old	dravidian__south_dravidian		South India	India			extinct	-300	700		Tamil-Brahmi, Grantha	true	false	4	Classical form of Tamil	0	0
afa	Proto-Afro-Asiatic	*PAA		afa-pro	afro_asiatic		Northeast Africa				extinct	-10000	-5000	reconstructed		true	false	1	Reconstructed ancestor of Afro-Asiatic languages	0	0
sem	Proto-Semitic	*PS		sem-pro	afro_asiatic__semitic		Middle East				extinct	-3750	-2000	reconstructed		true	false	2	Reconstructed ancestor of Semitic languages	0	0
akk	Akkadian	𒀝𒅗𒁺𒌑		akk	afro_asiatic__semitic		Mesopotamia	Iraq			extinct	-2500	100		Cuneiform	true	false	4	Earliest attested Semitic language	0	0
arc	Aramaic	ܐܪܡܝܐ (Arāmāyā)		arc	afro_asiatic__semitic		Middle East	Syria;Iraq;Iran		500000	endangered	-1100	1200	Classical Aramaic	Aramaic	true	false	4	Classical language of the ancient Near East	0	0
egy	Ancient Egyptian	𓂋𓏺𓈖𓆎𓅓𓏏𓊖		egy	afro_asiatic__egyptian		Ancient Egypt	Egypt			extinct	-3000	-700		Egyptian Hieroglyphs	true	false	4	Language of ancient Egypt	0	0
cop	Coptic	Ⲙⲉⲧⲣⲉⲙ̀ⲛⲭⲏⲙⲓ		cop	afro_asiatic__egyptian		Egypt	Egypt		500	endangered	200	1600	Coptic	Coptic	true	false	5	Latest stage of Egyptian language	0	0
paa-na	Proto-Algonquian	*PA		alg-pro	algic		Great Lakes				extinct	-1000	500	reconstructed		true	false	2	Reconstructed ancestor of Algonquian languages	0	0
pua	Proto-Uto-Aztecan	*PUA		azc-pro	uto_aztecan		Western North America				extinct	-3000	-1000	reconstructed		true	false	1	Reconstructed ancestor of Uto-Aztecan languages	0	0
nci	Classical Nahuatl	Nāhuatlahtōlli		nci	uto_aztecan		Central Mexico	Mexico			extinct	1200	1700		Latin	true	false	4	Classical form of Nahuatl	0	0
pmy	Proto-Mayan	*PM		myn-pro	mayan		Mesoamerica				extinct	-2000	-500	reconstructed		true	false	1	Reconstructed ancestor of Mayan languages	0	0
myn	Classical Mayan	𐤀𐤇𐤀𐤅		myn-cla	mayan		Maya region	Mexico;Guatemala			extinct	200	900		Mayan hieroglyphs	true	false	4	Classical language of Maya civilization	0	0
xqa	Proto-Quechuan	*PQ		qwe-pro	quechuan		Andes				extinct	-1000	1200	reconstructed		true	false	1	Reconstructed ancestor of Quechuan languages	0	0
qwc	Classical Quechua	Qhapaq Simi		qwc	quechuan		Inca Empire	Peru			extinct	1200	1600		Latin	true	false	4	Classical language of Inca Empire	0	0
